IDADE,FX_ID,SEXO,p1,p2,p3,p5,p6a,p6b,p6c,p7a,p7b,p7c,p7d,p7e,p7f,p7g,p7h,p7i,p8,p9a,p9b,p9c,p9d,p10a,p10b,p11a,p11b,p11c,p12,p13,p14,p15a,p15b,p15c,p16,p17,p18,p20,p21,p22,p23,p24a,p24b,p24c,p24d,p24e,p24f,p25a,p25b,p25c,p25d,p25e,p25f,p25g,p25h,p25i,p25j,p25k,p26a,p26b,p26c,p26d,p26e,p26f,p26g,p26h,p27a,p27b,p27c,p27d,p28,p29,p30,p31a,p31b,p31c,p32,p33,p34a,p34b,p34c,p34c1,p34d,p34e,p34f,p34g,p34g1,p34h,p34i,p34j,p35a,p35b,p35c,p35d,p35e,p36,p37,p38,p39,p40,p41a,p41b,p41c,p42a,p42b,p42c,p42d,p42e,p43a,p43b,p43c,p43d,p43e,p43f,p43g,p43h,p43i,p44a,p44b,p44c,p44d,p44e,p45,p46,p47,p48,p49,p50a,p50b,p51,p52a,p52b,p52c,p52d,p52e,p52f,p54a,p54b,p55a,p55b,p56a,p56b,p57a,p57b,p58,p59,p60a,p60b,p60c,p60d,p61a,p61b,p61c,p61d,p61e,p61f,p61g,p62,p63a,p63b,p63c,p63d,p63e,p63f,p64a,p64b,p64c,p64d,p64e,p65a,p65b,p65c,p65d,p65e,p65f,p65g,p65h,p65i,p65j,p65k,p65l,p65m,p66a,p66b,p66c,p66d,p66e,p67a,p67b,p67c,p67d,p68,p69,p70,p71,p72,p72a,p73,p74,p75,p76,ESCOLA,RENDA,ESTADO,CIDADE,REGIÃO,METROP,pesoe,nquest
21.0,2.0,1.0,3.0,2.0,2.0,1.0,16.0,,,4.0,1.0,5.0,3.0,5.0,2.0,5.0,4.0,3.0,2.0,1.0,4.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,2.0,1.0,5.0,1.0,1.0,4.0,3.0,4.0,8.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0,1.0,5.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,1.0,5.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,,3.0,2.0,2.0,3.0,1.0,,,,2.0,5.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,8.0,8.0,2.0,23.0,,8.0,2.0,4.0,1.0,4.0,2.0,4.0,6.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,2.0,,,,,10.0,1.0,2.0,2.0,1.0,1.0,,3.0,3.0,1.0,4.0,1.0,3.0,2.0,1.0,1.0,,,6.0,1.0,8.0,3.0,,1.0,3.0,2.0,3.0,6.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,4.0,,6.0,1.0,13.0,2.0,4.0,2.0,2.0,2.0,3.0,1.0,108.0,2.0,3.0,0.9,1908.0
21.0,2.0,2.0,2.0,1.0,2.0,3.0,11.0,,,1.0,1.0,4.0,,4.0,1.0,4.0,4.0,4.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,1.0,1.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,4.0,1.0,,,,2.0,6.0,2.0,2.0,2.0,,1.0,2.0,2.0,2.0,,2.0,1.0,2.0,22.0,22.0,,8.0,3.0,,,2.0,2.0,3.0,1.0,5.0,7.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,,,,,10.0,1.0,3.0,1.0,1.0,1.0,,2.0,1.0,1.0,4.0,1.0,4.0,4.0,1.0,1.0,,,4.0,4.0,,,1.0,2.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,5.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,1.0,4.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,1.0,4.0,4.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,4.0,,1.0,2.0,3.0,,,2.0,2.0,3.0,2.0,3.0,124.0,2.0,3.0,0.9,1102.0
21.0,2.0,2.0,2.0,2.0,2.0,1.0,16.0,,,1.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0,5.0,3.0,3.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,5.0,2.0,1.0,4.0,4.0,8.0,3.0,1.0,2.0,3.0,5.0,5.0,5.0,3.0,5.0,1.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,3.0,1.0,3.0,3.0,4.0,2.0,3.0,2.0,4.0,3.0,,,,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,23.0,4.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,9.0,2.0,1.0,3.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,,,,,10.0,1.0,1.0,4.0,1.0,1.0,,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,,,4.0,4.0,,,3.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,3.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,3.0,4.0,10.0,2.0,3.0,,,1.0,2.0,2.0,1.0,22.0,408.0,4.0,3.0,0.875,1764.0
21.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,,,3.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,1.0,5.0,3.0,3.0,4.0,4.0,4.0,6.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,1.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,5.0,,2.0,1.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,,1.0,2.0,2.0,16.0,13.0,2.0,16.0,1.0,7.0,5.0,2.0,1.0,2.0,1.0,4.0,5.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,,,,,9.0,1.0,,1.0,1.0,1.0,,3.0,4.0,1.0,4.0,4.0,4.0,2.0,1.0,1.0,,,6.0,5.0,,,4.0,2.0,3.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0,2.0,2.0,4.0,,,1.0,1.0,5.0,1.0,7.0,501.0,1.0,3.0,3.5,943.0
21.0,2.0,2.0,2.0,2.0,2.0,1.0,16.0,,,1.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,4.0,1.0,1.0,4.0,4.0,2.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,4.0,4.0,1.0,3.0,1.0,,,,1.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,6.0,6.0,2.0,6.0,2.0,8.0,3.0,1.0,1.0,1.0,5.0,7.0,9.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,7.0,,,,4.0,2.0,,3.0,1.0,1.0,,1.0,2.0,2.0,4.0,2.0,3.0,1.0,2.0,2.0,1.0,,3.0,3.0,,,,1.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,7.0,2.0,5.0,,,1.0,2.0,2.0,1.0,8.0,307.0,3.0,3.0,1.2,2110.0
21.0,2.0,2.0,6.0,2.0,2.0,5.0,16.0,,,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,1.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,,5.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0,2.0,4.0,4.0,1.0,4.0,1.0,,,,2.0,10.0,1.0,2.0,2.0,,2.0,2.0,2.0,2.0,,2.0,1.0,1.0,23.0,8.0,1.0,8.0,1.0,5.0,5.0,4.0,2.0,1.0,10.0,,,3.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,,,,,11.0,4.0,2.0,4.0,1.0,1.0,,1.0,5.0,5.0,4.0,5.0,1.0,5.0,2.0,2.0,1.0,,3.0,3.0,,,,1.0,3.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,2.0,4.0,5.0,4.0,5.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,5.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,5.0,4.0,4.0,4.0,,10.0,2.0,3.0,,,1.0,2.0,3.0,6.0,8.0,307.0,3.0,3.0,1.2,2102.0
21.0,2.0,1.0,3.0,5.0,2.0,1.0,16.0,,,2.0,2.0,,4.0,3.0,5.0,,,4.0,6.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,4.0,3.0,3.0,1.0,6.0,1.0,3.0,3.0,4.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,4.0,1.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,2.0,4.0,1.0,,,,2.0,6.0,2.0,2.0,1.0,24.0,2.0,2.0,2.0,2.0,,2.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,3.0,2.0,1.0,4.0,1.0,1.0,2.0,5.0,1.0,3.0,3.0,2.0,8.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,,,,,,,,2.0,1.0,1.0,,2.0,3.0,1.0,3.0,4.0,1.0,1.0,2.0,2.0,4.0,,3.0,3.0,,,,1.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,3.0,4.0,1.0,1.0,13.0,2.0,4.0,1.0,1.0,4.0,3.0,2.0,116.0,2.0,3.0,1.1667,1239.0
21.0,2.0,2.0,3.0,5.0,2.0,1.0,2.0,,,2.0,2.0,3.0,3.0,3.0,5.0,3.0,4.0,2.0,5.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,11.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,4.0,1.0,3.0,3.0,4.0,1.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,1.0,,,,1.0,11.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,13.0,13.0,3.0,23.0,,2.0,5.0,1.0,2.0,2.0,2.0,4.0,6.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,1.0,2.0,,,,,10.0,1.0,1.0,3.0,1.0,1.0,,3.0,3.0,1.0,1.0,4.0,5.0,2.0,1.0,1.0,,,5.0,5.0,,,3.0,1.0,3.0,3.0,4.0,3.0,5.0,4.0,4.0,5.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,5.0,1.0,1.0,2.0,4.0,,1.0,1.0,14.0,8.0,2.0,1.0,1.0,6.0,4.0,1.0,101.0,2.0,1.0,1.0556,1871.0
21.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,,,1.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,4.0,5.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,1.0,5.0,3.0,3.0,3.0,4.0,2.0,5.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,4.0,2.0,4.0,4.0,4.0,1.0,2.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,1.0,,,,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,1.0,14.0,2.0,2.0,2.0,13.0,13.0,2.0,8.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,5.0,9.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,5.0,,,,,10.0,1.0,,4.0,2.0,,,,4.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,,,5.0,5.0,,,3.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,1.0,2.0,1.0,1.0,4.0,1.0,3.0,1.0,2.0,4.0,,1.0,1.0,14.0,3.0,2.0,1.0,1.0,5.0,5.0,4.0,201.0,1.0,2.0,1.0263,45.0
21.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,8.0,,1.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,1.0,5.0,3.0,3.0,4.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,6.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,1.0,2.0,3.0,5.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,4.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,1.0,,,,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,1.0,2.0,,1.0,1.0,2.0,13.0,13.0,2.0,8.0,3.0,3.0,2.0,2.0,6.0,1.0,5.0,7.0,8.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,7.0,,,,,8.0,1.0,,3.0,1.0,12.0,,1.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,,,7.0,5.0,,,3.0,1.0,2.0,3.0,3.0,2.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,7.0,1.0,21.0,2.0,5.0,1.0,2.0,4.0,4.0,14.0,310.0,3.0,1.0,1.0256,1279.0
21.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0,3.0,2.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,7.0,3.0,3.0,1.0,4.0,4.0,8.0,4.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,1.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,1.0,,,,2.0,6.0,2.0,2.0,1.0,8.0,2.0,2.0,2.0,2.0,,1.0,2.0,1.0,8.0,8.0,1.0,20.0,2.0,6.0,1.0,1.0,1.0,1.0,4.0,5.0,9.0,1.0,1.0,1.0,2.0,8.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,,,,9.0,1.0,1.0,1.0,2.0,,,,2.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,,,4.0,4.0,,,1.0,1.0,2.0,2.0,2.0,6.0,4.0,3.0,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,4.0,1.0,3.0,1.0,3.0,4.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,1.0,2.0,4.0,,7.0,1.0,14.0,4.0,1.0,1.0,1.0,5.0,2.0,15.0,317.0,3.0,3.0,0.8333,1367.0
22.0,2.0,1.0,3.0,2.0,2.0,1.0,16.0,,,4.0,1.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,11.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,10.0,3.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,1.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,2.0,5.0,,,1.0,3.0,2.0,2.0,2.0,,2.0,2.0,1.0,1.0,4.0,2.0,2.0,2.0,8.0,8.0,3.0,8.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,5.0,7.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,7.0,,,,10.0,3.0,,3.0,1.0,1.0,,3.0,1.0,1.0,4.0,2.0,2.0,4.0,1.0,1.0,,,2.0,4.0,,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,5.0,1.0,3.0,3.0,4.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,5.0,7.0,1.0,17.0,6.0,5.0,98.0,1.0,3.0,1.0,2.0,505.0,2.0,3.0,1.25,1222.0
22.0,2.0,1.0,3.0,2.0,2.0,1.0,3.0,,,1.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,6.0,3.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,4.0,3.0,2.0,7.0,3.0,5.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,,,2.0,4.0,1.0,2.0,2.0,,2.0,2.0,2.0,2.0,,1.0,2.0,2.0,13.0,13.0,2.0,8.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,4.0,5.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0,7.0,,,,4.0,2.0,,1.0,1.0,1.0,,2.0,3.0,1.0,4.0,4.0,4.0,2.0,1.0,1.0,,,5.0,5.0,,,3.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,5.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,4.0,3.0,1.0,3.0,1.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,14.0,2.0,2.0,98.0,2.0,4.0,3.0,7.0,249.0,1.0,3.0,1.0,925.0
22.0,2.0,1.0,5.0,3.0,3.0,1.0,3.0,,,1.0,2.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,3.0,4.0,4.0,6.0,3.0,3.0,2.0,2.0,1.0,4.0,4.0,3.0,4.0,1.0,1.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,,2.0,1.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,22.0,7.0,3.0,23.0,,7.0,2.0,2.0,2.0,2.0,2.0,5.0,7.0,1.0,1.0,2.0,2.0,8.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,7.0,,,,9.0,2.0,,2.0,1.0,1.0,,4.0,3.0,2.0,3.0,3.0,1.0,3.0,1.0,1.0,,,10.0,4.0,,,4.0,1.0,5.0,5.0,5.0,5.0,3.0,5.0,3.0,3.0,5.0,2.0,5.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,4.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,4.0,1.0,1.0,17.0,2.0,5.0,98.0,2.0,3.0,3.0,3.0,122.0,2.0,3.0,0.75,1097.0
22.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,,,2.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,1.0,3.0,4.0,2.0,1.0,4.0,4.0,6.0,3.0,3.0,2.0,2.0,4.0,2.0,3.0,3.0,4.0,1.0,2.0,3.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,1.0,3.0,1.0,,,,2.0,4.0,1.0,2.0,2.0,,2.0,2.0,2.0,2.0,,2.0,1.0,2.0,8.0,8.0,2.0,8.0,1.0,7.0,2.0,2.0,2.0,2.0,2.0,4.0,5.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,2.0,3.0,1.0,3.0,3.0,2.0,4.0,7.0,9.0,14.0,,9.0,2.0,,3.0,1.0,1.0,,3.0,3.0,2.0,4.0,3.0,1.0,1.0,1.0,1.0,,,9.0,5.0,,,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,4.0,1.0,3.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,19.0,8.0,3.0,98.0,1.0,4.0,1.0,8.0,302.0,3.0,3.0,1.6667,2053.0
22.0,2.0,2.0,2.0,2.0,2.0,1.0,16.0,,,3.0,5.0,4.0,3.0,2.0,2.0,2.0,2.0,4.0,5.0,1.0,2.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,7.0,4.0,4.0,4.0,3.0,3.0,6.0,4.0,3.0,4.0,1.0,2.0,2.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,2.0,4.0,2.0,3.0,1.0,,,,1.0,4.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,13.0,13.0,3.0,22.0,,5.0,5.0,2.0,2.0,2.0,4.0,5.0,7.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,4.0,11.0,13.0,,,3.0,2.0,,3.0,1.0,1.0,,3.0,2.0,4.0,4.0,3.0,1.0,2.0,1.0,1.0,,,2.0,5.0,,,4.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,6.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,,1.0,2.0,3.0,,,98.0,2.0,2.0,3.0,3.0,133.0,2.0,3.0,1.5,1164.0
