V1;V2;B_COUNTRY_ALPHA;COW;C_COW_ALPHA;V2A;V2B;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15;V16;V17;V18;V19;V20;V21;V22;V23;V24;V25;V26;V27;V28;V29;V30;V31;V32;V33;V34;V35;V36;V37;V38;V39;V40;V41;V42;V43;V44;V45;V46;V47;V48;V49;V50;V51;V52;V53;V54;V55;V56_03;V57;V58;V59;V60;V61;V62;V63;V64;V65;V66;V67;V68;V69;V70;V71;V72;V73;V74;V75;V76;V77;V78;V79;V80;V81;V82;V83;V84;V85;V86;V87;V88;V89;V90;V91;V92;V93;V94;V95;V96;V97;V98;V99;V100;V101;V102;V103;V104;V105;V106;V107;V108;V109;V110;V111;V112;V113;V114;V115;V116;V117;V118;V119;V120;V121;V122;V123;V124;V125;V126;V127;V128;V129;V130;V131;V132;V133;V134;V135;V136;V137;V138;V139;V140;V141;V142;V143;V144;V145;V146;V147;V148;V149_01;V150;V151;V152;V153;V154;V155;V156;V157;V158;V159;V160;V161;V162;V163;V164;V165;V166;V167;V168;V169;V170;V171;V172;V173;V174;V175;V176;V177;V178;V179G;v179;V180;V181;V182;V183;V184;V185;V186;V187;V188;V189;V190;V191;V192;V193;V194;V195;V196;V197;V198;V199;V200;V201;V202;V203;V204;V205;V206;V207;V208;V209;V210;V210_local;V211;V212;V213;V214;V215;V216;v216R2;v216R;V217;V217R;V217CS;V218;V219;V220;V221;V222;V223;V224;V225;V226;V227;V227CS;V228;V230;V231;V232;V232CS;V233;V234;N_REGION_ISO;V235;V237A;V237B;V237C;V237D;V238;V236;S018;V236A;Y001;Y002;Y003;SACSECVAL;SACSECWGT;RESEMAVAL;RESEMAWEIGHT;I_AUTHORITY;I_NATIONALISM;I_DEVOUT;DEFIANCE;I_RELIGIMP;I_RELIGBEL;I_RELIGPRAC;DISBELIEF;I_NORM1;I_NORM2;I_NORM3;RELATIVISM;I_TRUSTARMY;I_TRUSTPOLICE;I_TRUSTCOURTS;SCEPTICISM;I_INDEP;I_IMAGIN;I_NONOBED;AUTONOMY;I_WOMJOB;I_WOMPOL;I_WOMEDU;EQUALITY;I_HOMOLIB;I_ABORTLIB;I_DIVORLIB;CHOICE;I_VOICE1;I_VOICE2;I_VOI2_00;VOICE;G_TOWNSIZE2;LNG_NUM;FW_START;FW_END;Qmode;V199_z;V197_z;V198_z;Y_moral
76.0;-4;140.0;-4;76.0;1.0;263.0;1.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;1.0;2.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;4.0;2.0;1.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;2.0;2.0;2.0;1.0;1.0;2.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;1.0;1.0;5.0;5.0;5.0;1.0;1.0;3.0;2.0;3.0;3.0;1.0;4.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;6.0;0.0;4.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;4.0;1.0;3.0;1.0;2.0;2.0;3.0;2.0;1.0;1.0;1.0;3.0;3.0;2.0;1.0;2.0;4.0;2.0;3.0;1.0;3.0;3.0;8.0;2.0;8.0;6.0;1.0;6.0;8.0;6.0;3.0;1.0;2.0;3.0;2.0;2.0;4.0;4.0;2.0;4.0;2.0;4.0;4.0;4.0;2.0;2.0;2.0;2.0;-1.0;4.0;3.0;1.0;1.0;1.0;1.0;3.0;1.0;2.0;2.0;3.0;1.0;3.0;1.0;1.0;3.0;1.0;6.0;2.0;2.0;2.0;1.0;2.0;2.0;3.0;3.0;3.0;2.0;1.0;1.0;10100000.0;1.0;2.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;10.0;1.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;5.0;3.0;1.0;-3.0;2803.0;3530.0;-1.0;-1.0;-1.0;-2.0;3.0;2.0;1975.0;21.0;1.0;1.0;5.0;2.0;-5.0;40.0;1.0;1.0;6.0;2.0;1.0;9.0;2.0;5.0;2.0;2.0;4.0;107.0;1.0;4.0;76007.0;76001.0;76003.0;-5.0;3530.0;1.0;1.0;1.0;2.0;1997.0;1.0;0.874891;1.0;2.0;2.0;-1.0;0.359722;1.0;0.345833;1.0;0.5;0.66;0.33;0.496667;0.0;0.0;0.166667;0.055556;0.0;0.0;1.0;0.333333;0.33;0.33;1.0;0.553333;0.0;0.0;1.0;0.333333;0.5;1.0;0.66;0.72;0.0;0.0;0.0;0.0;0.66;0.0;0.33;0.33;2.0;364.0;199706.0;199706.0;6.0;;-1.1390467226650247;-0.5383068098628898;-0.45880367450405957;-0.7120524023439914
76.0;-4;140.0;-4;76.0;1.0;264.0;1.0;3.0;1.0;3.0;1.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;1.0;1.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;2.0;2.0;1.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;5.0;10.0;8.0;2.0;1.0;4.0;1.0;1.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;6.0;0.0;4.0;1.0;1.0;2.0;1.0;1.0;1.0;3.0;4.0;1.0;1.0;4.0;4.0;1.0;2.0;1.0;4.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;4.0;3.0;3.0;3.0;3.0;3.0;10.0;1.0;5.0;5.0;10.0;1.0;10.0;10.0;1.0;10.0;2.0;4.0;1.0;1.0;4.0;1.0;2.0;4.0;4.0;1.0;4.0;4.0;1.0;1.0;1.0;4.0;1.0;1.0;6.0;5.0;8.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;3.0;1.0;1.0;1.0;1.0;6.0;2.0;2.0;2.0;3.0;2.0;2.0;3.0;3.0;2.0;2.0;2.0;1.0;10100000.0;1.0;2.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;10.0;1.0;5.0;1.0;5.0;1.0;10.0;1.0;1.0;1.0;5.0;10.0;1.0;4.0;3.0;1.0;1.0;-3.0;2803.0;3530.0;76006.0;76006.0;76003.0;76001.0;4.0;1.0;1978.0;18.0;1.0;1.0;7.0;2.0;-5.0;-2.0;1.0;3.0;3.0;2.0;1.0;7.0;1.0;2.0;3.0;3.0;2.0;107.0;2.0;4.0;76007.0;76001.0;76003.0;-5.0;3530.0;1.0;1.0;1.0;1.0;1997.0;1.0;0.874891;1.0;2.0;2.0;-1.0;0.347223;1.0;0.328287;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.166667;0.055556;0.0;1.0;1.0;0.666667;0.0;1.0;1.0;0.666667;0.0;1.0;1.0;0.666667;0.0;0.0;1.0;0.333333;0.0;0.0;0.444444;0.148148;0.33;0.0;0.165;0.165;2.0;364.0;199706.0;199706.0;6.0;;0.0386379485300213;-0.5383068098628898;-0.45880367450405957;-0.31949084527897603
76.0;-4;140.0;-4;76.0;1.0;265.0;2.0;2.0;2.0;3.0;1.0;1.0;2.0;3.0;1.0;1.0;2.0;2.0;1.0;1.0;2.0;1.0;1.0;1.0;2.0;2.0;2.0;1.0;3.0;2.0;1.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;1.0;1.0;1.0;2.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;3.0;2.0;6.0;0.0;8.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;3.0;3.0;1.0;4.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;-1.0;1.0;3.0;3.0;10.0;2.0;4.0;6.0;4.0;4.0;6.0;1.0;3.0;7.0;2.0;3.0;2.0;4.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;6.0;2.0;2.0;2.0;1.0;2.0;2.0;3.0;3.0;2.0;2.0;2.0;8.0;80502000.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;10.0;1.0;10.0;1.0;1.0;1.0;1.0;10.0;1.0;1.0;1.0;1.0;1.0;2.0;3.0;1.0;1.0;-3.0;2805.0;3530.0;76007.0;76007.0;76013.0;-2.0;3.0;1.0;1975.0;21.0;1.0;1.0;3.0;1.0;-5.0;-2.0;2.0;7.0;-1.0;2.0;1.0;7.0;2.0;3.0;1.0;1.0;4.0;107.0;1.0;7.0;76003.0;76002.0;76003.0;-5.0;3530.0;1.0;1.0;1.0;1.0;1997.0;1.0;0.874891;1.0;2.0;1.0;1.0;0.166111;1.0;0.229167;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.333333;0.111111;0.0;0.0;0.0;0.0;1.0;0.33;0.33;0.553333;0.0;0.0;1.0;0.333333;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.333333;0.0;0.5;0.25;0.25;4.0;364.0;199706.0;199706.0;6.0;;-1.1390467226650247;-0.5383068098628898;-0.45880367450405957;-0.7120524023439914
76.0;-4;140.0;-4;76.0;1.0;266.0;1.0;3.0;2.0;4.0;1.0;1.0;2.0;3.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;3.0;2.0;2.0;3.0;1.0;3.0;3.0;3.0;3.0;3.0;3.0;2.0;3.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;1.0;2.0;3.0;5.0;1.0;1.0;1.0;1.0;2.0;3.0;4.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;1.0;1.0;2.0;2.0;6.0;0.0;3.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;4.0;1.0;3.0;2.0;4.0;3.0;2.0;2.0;3.0;4.0;2.0;2.0;3.0;2.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;1.0;3.0;3.0;7.0;3.0;10.0;1.0;10.0;6.0;10.0;1.0;10.0;5.0;2.0;3.0;3.0;4.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;3.0;4.0;4.0;4.0;3.0;3.0;5.0;3.0;2.0;4.0;2.0;4.0;2.0;1.0;1.0;3.0;1.0;2.0;2.0;2.0;2.0;1.0;3.0;2.0;1.0;2.0;1.0;2.0;2.0;3.0;3.0;4.0;2.0;2.0;1.0;10100000.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;4.0;1.0;1.0;4.0;4.0;1.0;7.0;3.0;1.0;5.0;1.0;2.0;1.0;-3.0;2803.0;3530.0;76012.0;76012.0;76003.0;76002.0;3.0;2.0;1960.0;36.0;2.0;3.0;9.0;3.0;-5.0;-2.0;1.0;1.0;6.0;1.0;-3.0;-3.0;2.0;3.0;2.0;2.0;2.0;107.0;1.0;7.0;76003.0;76001.0;76003.0;-5.0;3530.0;1.0;1.0;1.0;1.0;1997.0;1.0;0.874891;1.0;3.0;2.0;-2.0;0.429723;1.0;0.470833;1.0;0.0;0.33;0.0;0.11;0.0;0.0;0.166667;0.055556;1.0;1.0;0.0;0.666667;1.0;1.0;0.66;0.886667;0.0;0.0;0.0;0.0;0.5;0.66;1.0;0.72;0.333333;0.0;0.666667;0.333333;0.66;1.0;0.83;0.83;4.0;364.0;199706.0;199706.0;6.0;;0.6274802841275443;0.7055301517407819;-0.45880367450405957;0.29140225378808887
76.0;-4;140.0;-4;76.0;1.0;267.0;1.0;3.0;2.0;3.0;1.0;2.0;3.0;3.0;1.0;1.0;2.0;2.0;1.0;1.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;3.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;2.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;6.0;6.0;1.0;1.0;1.0;1.0;1.0;5.0;2.0;4.0;1.0;2.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0;0.0;2.0;1.0;-1.0;1.0;2.0;3.0;3.0;4.0;3.0;1.0;2.0;2.0;4.0;1.0;3.0;2.0;1.0;3.0;2.0;2.0;1.0;3.0;1.0;1.0;1.0;1.0;3.0;1.0;2.0;2.0;3.0;3.0;-1.0;1.0;10.0;5.0;10.0;1.0;10.0;10.0;10.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;5.0;5.0;-1.0;3.0;3.0;3.0;3.0;2.0;2.0;3.0;1.0;3.0;3.0;1.0;3.0;1.0;6.0;2.0;2.0;2.0;3.0;2.0;2.0;3.0;3.0;4.0;2.0;2.0;0.0;100000020.0;2.0;7.0;1.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;10.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;5.0;1.0;1.0;3.0;2.0;2.0;1.0;-3.0;2801.0;3530.0;76003.0;76003.0;76002.0;76006.0;4.0;1.0;1971.0;25.0;1.0;2.0;4.0;2.0;-5.0;-2.0;1.0;1.0;2.0;1.0;-3.0;-3.0;3.0;5.0;2.0;2.0;2.0;107.0;2.0;7.0;76003.0;76002.0;76003.0;-5.0;3530.0;1.0;1.0;1.0;1.0;1997.0;1.0;0.874891;1.0;4.0;2.0;0.0;0.220833;1.0;0.41787;1.0;0.0;0.33;0.0;0.11;0.33;0.0;1.0;0.443333;0.0;0.0;0.0;0.0;0.33;0.33;0.33;0.33;0.0;0.0;1.0;0.333333;0.5;0.33;1.0;0.61;0.0;0.0;0.444444;0.148148;0.66;0.5;0.58;0.58;4.0;364.0;199706.0;199706.0;6.0;;0.0386379485300213;-0.5383068098628898;-0.45880367450405957;-0.31949084527897603
76.0;-4;140.0;-4;76.0;1.0;268.0;1.0;1.0;1.0;4.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;3.0;3.0;1.0;3.0;3.0;1.0;3.0;3.0;3.0;2.0;3.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;-1.0;1.0;1.0;1.0;5.0;6.0;1.0;1.0;3.0;1.0;1.0;2.0;1.0;4.0;1.0;2.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;6.0;1.0;3.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;4.0;2.0;1.0;4.0;3.0;4.0;4.0;1.0;1.0;3.0;3.0;1.0;1.0;1.0;2.0;3.0;1.0;3.0;3.0;3.0;3.0;8.0;3.0;3.0;8.0;7.0;2.0;8.0;8.0;7.0;3.0;2.0;3.0;2.0;2.0;3.0;3.0;2.0;3.0;4.0;3.0;3.0;3.0;2.0;2.0;3.0;3.0;2.0;2.0;3.0;2.0;8.0;2.0;2.0;3.0;2.0;2.0;1.0;1.0;1.0;1.0;2.0;1.0;3.0;1.0;7.0;2.0;2.0;2.0;1.0;1.0;1.0;3.0;3.0;3.0;4.0;2.0;1.0;10100000.0;1.0;4.0;1.0;1.0;2.0;1.0;2.0;2.0;1.0;1.0;9.0;1.0;8.0;7.0;4.0;1.0;6.0;6.0;2.0;2.0;7.0;1.0;1.0;1.0;5.0;1.0;1.0;-3.0;2803.0;3530.0;76001.0;76001.0;76007.0;-2.0;3.0;2.0;1950.0;46.0;2.0;4.0;6.0;2.0;-5.0;-2.0;2.0;1.0;9.0;1.0;-3.0;-3.0;4.0;5.0;1.0;1.0;4.0;50.0;1.0;4.0;76007.0;76001.0;76001.0;-5.0;3530.0;1.0;1.0;1.0;1.0;1997.0;1.0;0.874891;1.0;1.0;2.0;0.0;0.485;1.0;0.364261;0.915;0.0;0.0;0.0;0.0;0.33;0.0;0.5;0.276667;1.0;1.0;1.0;1.0;0.33;1.0;0.66;0.663333;0.0;1.0;1.0;0.666667;-99.0;0.0;0.33;0.18093;0.555556;0.111111;0.666667;0.444445;0.33;0.0;0.165;0.165;2.0;364.0;199706.0;199706.0;6.0;;0.6274802841275443;-0.12369448932833252;-0.0035844037070629593;0.1667337970307163
76.0;-4;140.0;-4;76.0;1.0;269.0;1.0;1.0;2.0;4.0;1.0;3.0;2.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;2.0;-1.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;9.0;10.0;10.0;2.0;2.0;2.0;3.0;2.0;4.0;3.0;1.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;6.0;1.0;2.0;-1.0;2.0;2.0;2.0;1.0;3.0;2.0;3.0;1.0;3.0;1.0;4.0;1.0;3.0;1.0;3.0;1.0;3.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;4.0;1.0;3.0;2.0;3.0;3.0;7.0;2.0;5.0;4.0;7.0;5.0;5.0;6.0;1.0;8.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;4.0;2.0;4.0;4.0;4.0;3.0;3.0;1.0;2.0;2.0;3.0;-1.0;-1.0;-1.0;1.0;2.0;-1.0;2.0;1.0;1.0;2.0;1.0;2.0;3.0;1.0;3.0;1.0;99.0;-2.0;-2.0;-2.0;1.0;2.0;1.0;1.0;3.0;2.0;3.0;1.0;1.0;10100000.0;2.0;7.0;2.0;1.0;2.0;1.0;1.0;2.0;1.0;1.0;10.0;-1.0;1.0;1.0;10.0;1.0;1.0;5.0;5.0;10.0;10.0;10.0;1.0;1.0;3.0;1.0;1.0;-3.0;2803.0;3530.0;-1.0;-1.0;-1.0;-2.0;3.0;2.0;1970.0;26.0;1.0;2.0;5.0;2.0;-5.0;-2.0;2.0;1.0;4.0;2.0;1.0;5.0;1.0;3.0;3.0;3.0;4.0;107.0;1.0;6.0;76004.0;76001.0;76001.0;-5.0;3530.0;1.0;1.0;1.0;1.0;1997.0;1.0;0.874891;1.0;2.0;1.0;0.0;0.4425;1.0;0.529537;1.0;0.0;0.0;0.66;0.22;0.66;1.0;1.0;0.886667;0.0;1.0;0.0;0.333333;0.33;0.33;0.33;0.33;0.0;0.0;1.0;0.333333;0.5;0.66;1.0;0.72;0.444444;1.0;1.0;0.814815;0.0;0.5;0.25;0.25;3.0;364.0;199706.0;199706.0;6.0;;1.5107437875238288;1.1201424722753393;3.6381697626689102;2.0896853408226925
76.0;-4;140.0;-4;76.0;1.0;270.0;1.0;1.0;1.0;4.0;1.0;1.0;3.0;2.0;1.0;1.0;2.0;1.0;2.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0;2.0;4.0;2.0;3.0;3.0;3.0;3.0;3.0;2.0;3.0;2.0;3.0;3.0;3.0;3.0;4.0;1.0;2.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;3.0;2.0;5.0;8.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;4.0;2.0;2.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;6.0;0.0;2.0;2.0;1.0;2.0;1.0;1.0;2.0;1.0;1.0;1.0;3.0;1.0;4.0;3.0;2.0;2.0;3.0;2.0;4.0;2.0;3.0;3.0;1.0;1.0;1.0;2.0;3.0;2.0;3.0;2.0;3.0;3.0;9.0;2.0;10.0;1.0;1.0;1.0;5.0;5.0;1.0;5.0;2.0;1.0;3.0;4.0;4.0;2.0;2.0;4.0;4.0;4.0;4.0;2.0;2.0;2.0;1.0;4.0;4.0;2.0;3.0;2.0;5.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;4.0;1.0;6.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;3.0;4.0;1.0;2.0;0.0;100000020.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;10.0;1.0;2.0;3.0;2.0;1.0;1.0;10.0;5.0;1.0;6.0;4.0;1.0;3.0;2.0;3.0;1.0;-3.0;2803.0;3530.0;-1.0;-1.0;-1.0;-2.0;3.0;2.0;1978.0;18.0;1.0;1.0;4.0;2.0;-5.0;24.0;1.0;3.0;4.0;2.0;1.0;4.0;4.0;3.0;1.0;1.0;4.0;107.0;1.0;8.0;76002.0;76001.0;76002.0;-5.0;3530.0;1.0;1.0;1.0;1.0;1997.0;1.0;0.874891;1.0;3.0;2.0;1.0;0.499445;1.0;0.683797;1.0;0.0;0.66;0.0;0.22;0.0;0.0;0.333333;0.111111;1.0;1.0;0.0;0.666667;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.666667;0.5;0.66;1.0;0.72;1.0;0.0;0.555556;0.518519;0.66;1.0;0.83;0.83;5.0;364.0;199706.0;199706.0;6.0;;0.3330591163287828;1.1201424722753393;-0.45880367450405957;0.3314659713666875
76.0;-4;140.0;-4;76.0;1.0;271.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;1.0;2.0;1.0;1.0;1.0;2.0;2.0;2.0;3.0;2.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;2.0;4.0;1.0;4.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;5.0;8.0;9.0;1.0;2.0;2.0;2.0;4.0;3.0;4.0;3.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;1.0;1.0;2.0;2.0;1.0;1.0;2.0;6.0;0.0;2.0;2.0;2.0;1.0;1.0;1.0;3.0;2.0;2.0;1.0;4.0;2.0;4.0;3.0;1.0;2.0;4.0;3.0;2.0;2.0;1.0;3.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;1.0;3.0;2.0;1.0;2.0;5.0;3.0;7.0;1.0;10.0;10.0;1.0;8.0;2.0;2.0;2.0;3.0;3.0;2.0;3.0;2.0;3.0;3.0;3.0;3.0;3.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;4.0;4.0;3.0;4.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;4.0;1.0;6.0;2.0;2.0;1.0;1.0;2.0;2.0;3.0;3.0;2.0;2.0;2.0;1.0;10100000.0;1.0;3.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;10.0;1.0;2.0;2.0;3.0;1.0;3.0;10.0;1.0;10.0;10.0;8.0;1.0;5.0;3.0;1.0;1.0;-3.0;2805.0;3530.0;76002.0;76002.0;76010.0;76006.0;4.0;2.0;1965.0;31.0;2.0;2.0;7.0;2.0;-5.0;-2.0;2.0;3.0;6.0;2.0;1.0;3.0;2.0;5.0;7.0;7.0;3.0;107.0;1.0;8.0;76001.0;76001.0;76002.0;-5.0;3530.0;2.0;1.0;1.0;1.0;1997.0;1.0;0.874891;1.0;5.0;3.0;2.0;0.497778;1.0;0.875;1.0;0.0;0.0;0.33;0.11;0.33;0.0;0.333333;0.221111;1.0;1.0;1.0;1.0;0.66;0.66;0.66;0.66;1.0;0.0;1.0;0.666667;0.5;1.0;1.0;0.833333;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;5.0;364.0;199706.0;199706.0;6.0;;1.5107437875238288;-0.5383068098628898;3.6381697626689102;1.5368689134432831
76.0;-4;140.0;-4;76.0;1.0;272.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;1.0;2.0;1.0;1.0;2.0;2.0;4.0;3.0;2.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;2.0;1.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;6.0;10.0;8.0;1.0;1.0;1.0;1.0;2.0;5.0;4.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0;2.0;1.0;2.0;1.0;1.0;2.0;1.0;2.0;4.0;3.0;2.0;2.0;1.0;2.0;2.0;1.0;3.0;1.0;1.0;1.0;4.0;1.0;4.0;1.0;3.0;2.0;1.0;2.0;1.0;1.0;1.0;3.0;3.0;1.0;1.0;2.0;3.0;2.0;3.0;3.0;3.0;3.0;7.0;2.0;8.0;8.0;3.0;2.0;9.0;10.0;1.0;3.0;2.0;3.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;6.0;5.0;7.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;1.0;2.0;1.0;1.0;3.0;1.0;7.0;2.0;2.0;2.0;1.0;2.0;2.0;3.0;2.0;4.0;2.0;2.0;1.0;10100000.0;1.0;2.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;10.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;3.0;1.0;4.0;3.0;1.0;1.0;-3.0;2803.0;3530.0;76001.0;76001.0;76002.0;76014.0;4.0;2.0;1969.0;27.0;1.0;2.0;7.0;2.0;-5.0;-2.0;2.0;1.0;6.0;2.0;1.0;3.0;3.0;1.0;3.0;3.0;3.0;107.0;1.0;8.0;76001.0;76001.0;76004.0;-5.0;3530.0;1.0;1.0;1.0;1.0;1997.0;1.0;0.874891;1.0;3.0;2.0;1.0;0.068889;1.0;0.538519;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.166667;0.055556;0.0;0.0;0.0;0.0;0.0;0.33;0.33;0.22;1.0;0.0;1.0;0.666667;0.5;1.0;1.0;0.833333;0.0;0.0;0.222222;0.074074;0.66;0.5;0.58;0.58;5.0;364.0;199706.0;199706.0;6.0;;-0.5502043870675017;-0.5383068098628898;-0.45880367450405957;-0.5157716238114837
