wave,year,saliencia,religiosidade_individual,frequencia,organizacao,indice_religiosidade,id_original
wave-5-2006-br,5,0.67,1.0,1.0,1.0,0.9175,
wave-5-2006-br,5,0.67,0.0,0.85,0.0,0.38,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,,,0.0,0.5,
wave-5-2006-br,5,1.0,1.0,1.0,1.0,1.0,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,1.0,0.0,1.0,1.0,0.75,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,1.0,0.5,0.5425,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,0.0,1.0,1.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,1.0,0.9175,
wave-5-2006-br,5,0.67,,0.85,0.0,0.5066666666666667,
wave-5-2006-br,5,1.0,0.0,0.65,0.0,0.4125,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,0.67,0.0,1.0,0.5,0.5425,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,0.65,0.5,0.455,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.33,1.0,1.0,0.0,0.5825,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,0.0,1.0,1.0,0.6675,
wave-5-2006-br,5,0.67,0.0,1.0,0.5,0.5425,
wave-5-2006-br,5,0.33,0.0,1.0,0.0,0.3325,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,1.0,1.0,1.0,1.0,1.0,
wave-5-2006-br,5,1.0,0.0,1.0,0.5,0.625,
wave-5-2006-br,5,0.67,0.0,1.0,1.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,1.0,1.0,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,0.85,1.0,0.9625,
wave-5-2006-br,5,0.33,1.0,1.0,0.0,0.5825,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,1.0,1.0,1.0,1.0,1.0,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,1.0,0.85,0.0,0.63,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.33,1.0,1.0,0.0,0.5825,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,,0.65,1.0,0.7733333333333334,
wave-5-2006-br,5,0.67,0.0,0.85,0.0,0.38,
wave-5-2006-br,5,0.67,,1.0,0.5,0.7233333333333333,
wave-5-2006-br,5,0.67,0.0,0.85,0.0,0.38,
wave-5-2006-br,5,0.67,0.0,0.65,0.0,0.33,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.33,0.0,1.0,0.0,0.3325,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,0.85,0.0,0.63,
wave-5-2006-br,5,0.67,1.0,1.0,1.0,0.9175,
wave-5-2006-br,5,1.0,0.0,0.85,1.0,0.7125,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,0.85,0.0,0.38,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,0.65,0.0,0.33,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,0.67,1.0,0.85,0.0,0.63,
wave-5-2006-br,5,0.33,1.0,1.0,1.0,0.8325,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.33,1.0,1.0,0.0,0.5825,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,0.85,1.0,0.63,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.33,1.0,1.0,0.0,0.5825,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,0.67,0.0,1.0,1.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,0.0,0.85,0.0,0.4625,
wave-5-2006-br,5,0.67,0.0,1.0,1.0,0.6675,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,1.0,1.0,1.0,1.0,1.0,
wave-5-2006-br,5,0.67,,1.0,1.0,0.89,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,,1.0,1.0,0.89,
wave-5-2006-br,5,1.0,1.0,1.0,0.5,0.875,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,,1.0,0.0,0.5566666666666666,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.33,1.0,1.0,0.0,0.5825,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,0.67,0.0,0.85,0.0,0.38,
wave-5-2006-br,5,0.33,1.0,1.0,0.0,0.5825,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.33,1.0,1.0,0.0,0.5825,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,0.85,1.0,0.63,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,0.85,0.0,0.63,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,0.33,0.0,0.65,0.0,0.245,
wave-5-2006-br,5,0.33,0.0,1.0,0.0,0.3325,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,0.85,0.0,0.7125,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.33,1.0,1.0,0.0,0.5825,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,0.0,0.85,0.0,0.38,
wave-5-2006-br,5,1.0,1.0,0.85,0.0,0.7125,
wave-5-2006-br,5,0.67,1.0,1.0,1.0,0.9175,
wave-5-2006-br,5,1.0,1.0,1.0,1.0,1.0,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,0.0,0.85,1.0,0.7125,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,,,0.0,0.5,
wave-5-2006-br,5,1.0,0.0,0.85,0.0,0.4625,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,0.0,0.85,0.5,0.505,
wave-5-2006-br,5,0.67,0.0,0.85,0.5,0.505,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,1.0,1.0,1.0,1.0,
wave-5-2006-br,5,0.67,1.0,1.0,1.0,0.9175,
wave-5-2006-br,5,1.0,1.0,1.0,1.0,1.0,
wave-5-2006-br,5,0.33,,1.0,1.0,0.7766666666666667,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.33,,1.0,0.5,0.61,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,0.67,1.0,0.85,0.0,0.63,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,0.0,0.85,1.0,0.63,
wave-5-2006-br,5,1.0,,,0.5,0.75,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,0.67,1.0,1.0,1.0,0.9175,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.33,1.0,1.0,0.0,0.5825,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,,1.0,1.0,0.89,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,0.0,1.0,1.0,0.6675,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,0.85,0.0,0.38,
wave-5-2006-br,5,0.33,1.0,1.0,0.0,0.5825,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,0.85,1.0,0.9625,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,0.67,0.0,0.85,0.0,0.38,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,0.85,0.0,0.38,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,1.0,0.9175,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,0.33,0.0,1.0,0.0,0.3325,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,1.0,0.85,0.0,0.63,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,0.0,0.85,0.0,0.38,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.33,0.0,1.0,0.0,0.3325,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,0.67,0.0,1.0,1.0,0.6675,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,1.0,0.0,1.0,0.0,0.5,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.33,1.0,1.0,0.0,0.5825,
wave-5-2006-br,5,1.0,1.0,1.0,0.0,0.75,
wave-5-2006-br,5,0.67,0.0,1.0,0.0,0.4175,
wave-5-2006-br,5,0.67,1.0,0.85,0.0,0.63,
wave-5-2006-br,5,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,0.67,1.0,,0.5,0.7233333333333333,
wave-6-2014-br,6,0.67,1.0,0.85,1.0,0.88,
wave-6-2014-br,6,0.67,0.0,0.85,0.0,0.38,
wave-6-2014-br,6,1.0,1.0,0.45,1.0,0.8625,
wave-6-2014-br,6,0.33,1.0,0.45,0.0,0.445,
wave-6-2014-br,6,0.33,1.0,1.0,0.5,0.7075,
wave-6-2014-br,6,0.67,,0.65,0.0,0.44,
wave-6-2014-br,6,1.0,1.0,1.0,0.0,0.75,
wave-6-2014-br,6,0.67,0.0,,0.0,0.22333333333333336,
wave-6-2014-br,6,0.67,1.0,,0.5,0.7233333333333333,
wave-6-2014-br,6,1.0,1.0,1.0,1.0,1.0,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,1.0,1.0,0.85,0.0,0.7125,
wave-6-2014-br,6,0.67,1.0,1.0,1.0,0.9175,
wave-6-2014-br,6,0.67,1.0,0.65,0.0,0.58,
wave-6-2014-br,6,0.67,1.0,0.0,1.0,0.6675,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,0.67,1.0,0.45,0.0,0.53,
wave-6-2014-br,6,0.67,1.0,1.0,1.0,0.9175,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,0.67,1.0,0.65,0.0,0.58,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,1.0,1.0,0.85,0.0,0.7125,
wave-6-2014-br,6,0.67,1.0,0.0,0.0,0.4175,
wave-6-2014-br,6,1.0,1.0,0.45,0.0,0.6125,
wave-6-2014-br,6,1.0,1.0,0.85,0.0,0.7125,
wave-6-2014-br,6,0.33,1.0,0.85,0.0,0.545,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,0.85,0.0,0.7125,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,,0.0,0.6666666666666666,
wave-6-2014-br,6,0.67,1.0,,0.0,0.5566666666666666,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,0.0,0.0,0.5,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,0.33,1.0,,0.0,0.44333333333333336,
wave-6-2014-br,6,0.67,1.0,0.65,0.0,0.58,
wave-6-2014-br,6,1.0,1.0,0.45,0.0,0.6125,
wave-6-2014-br,6,1.0,1.0,0.85,0.0,0.7125,
wave-6-2014-br,6,1.0,1.0,,0.0,0.6666666666666666,
wave-6-2014-br,6,1.0,1.0,0.65,0.0,0.6625,
wave-6-2014-br,6,1.0,1.0,0.85,1.0,0.9625,
wave-6-2014-br,6,,1.0,0.85,1.0,0.9500000000000001,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,0.65,0.0,0.6625,
wave-6-2014-br,6,1.0,1.0,1.0,0.0,0.75,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,0.0,0.0,0.4175,
wave-6-2014-br,6,1.0,1.0,0.85,1.0,0.9625,
wave-6-2014-br,6,1.0,1.0,1.0,0.0,0.75,
wave-6-2014-br,6,0.67,1.0,0.65,0.0,0.58,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,1.0,0.0,0.75,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,0.85,1.0,0.88,
wave-6-2014-br,6,1.0,1.0,1.0,0.0,0.75,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,0.0,0.0,0.5,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,1.0,1.0,0.65,0.0,0.6625,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,0.15,0.0,0.5375,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,0.85,0.0,0.7125,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,0.85,0.0,0.7125,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.33,1.0,0.65,0.0,0.495,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,1.0,1.0,1.0,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,0.67,1.0,0.85,1.0,0.88,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,1.0,0.0,0.75,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,1.0,1.0,1.0,
wave-6-2014-br,6,0.67,1.0,0.65,0.0,0.58,
wave-6-2014-br,6,0.67,1.0,0.45,0.0,0.53,
wave-6-2014-br,6,1.0,1.0,0.85,0.5,0.8375,
wave-6-2014-br,6,1.0,1.0,1.0,0.0,0.75,
wave-6-2014-br,6,1.0,1.0,0.65,0.0,0.6625,
wave-6-2014-br,6,1.0,1.0,0.65,0.0,0.6625,
wave-6-2014-br,6,0.67,1.0,0.65,0.0,0.58,
wave-6-2014-br,6,1.0,1.0,0.65,0.0,0.6625,
wave-6-2014-br,6,1.0,1.0,0.65,0.0,0.6625,
wave-6-2014-br,6,1.0,1.0,1.0,1.0,1.0,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,1.0,0.0,0.65,0.0,0.4125,
wave-6-2014-br,6,1.0,1.0,,0.0,0.6666666666666666,
wave-6-2014-br,6,0.33,1.0,0.85,0.0,0.545,
wave-6-2014-br,6,1.0,1.0,0.85,0.0,0.7125,
wave-6-2014-br,6,0.67,1.0,0.65,0.0,0.58,
wave-6-2014-br,6,1.0,1.0,0.85,0.0,0.7125,
wave-6-2014-br,6,1.0,1.0,1.0,0.0,0.75,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,0.67,1.0,0.65,0.0,0.58,
wave-6-2014-br,6,1.0,1.0,0.0,0.0,0.5,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,0.65,0.0,0.58,
wave-6-2014-br,6,1.0,1.0,0.45,0.0,0.6125,
wave-6-2014-br,6,0.67,1.0,0.0,0.0,0.4175,
wave-6-2014-br,6,0.67,1.0,0.65,0.0,0.58,
wave-6-2014-br,6,1.0,1.0,1.0,0.0,0.75,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,1.0,1.0,0.65,0.0,0.6625,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,0.65,0.0,0.6625,
wave-6-2014-br,6,0.67,1.0,0.85,0.5,0.755,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,0.45,0.0,0.6125,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,0.0,0.0,0.4175,
wave-6-2014-br,6,1.0,1.0,1.0,0.0,0.75,
wave-6-2014-br,6,0.67,1.0,0.0,0.5,0.5425,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,0.45,1.0,0.8625,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,0.85,,0.84,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,0.0,0.0,0.4175,
wave-6-2014-br,6,0.67,1.0,0.45,0.0,0.53,
wave-6-2014-br,6,0.67,1.0,0.0,0.0,0.4175,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,0.33,1.0,0.0,0.0,0.3325,
wave-6-2014-br,6,1.0,1.0,0.85,0.0,0.7125,
wave-6-2014-br,6,1.0,1.0,1.0,1.0,1.0,
wave-6-2014-br,6,1.0,1.0,1.0,1.0,1.0,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,1.0,0.0,0.75,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
wave-6-2014-br,6,1.0,1.0,1.0,0.0,0.75,
wave-6-2014-br,6,0.67,1.0,0.45,0.0,0.53,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,0.67,1.0,1.0,0.0,0.6675,
wave-6-2014-br,6,1.0,1.0,1.0,0.0,0.75,
wave-6-2014-br,6,1.0,1.0,0.85,0.0,0.7125,
wave-6-2014-br,6,0.33,1.0,1.0,0.0,0.5825,
wave-6-2014-br,6,1.0,1.0,0.0,0.0,0.5,
wave-6-2014-br,6,0.67,1.0,0.85,0.0,0.63,
