congresso_z;justica_z;igreja_z;imprensa_z;Y_institucional_4var;wave;year;year_dummy
-0.5283322378379999;0.7347272290925809;-0.93556930292008;-0.8308941617409128;-0.3900171183516029;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;0.711256982539641;0.11242768941081917;0.7272078083696536;wave-7-2018-br;2018;2018
0.4110435472987866;-1.064563080373892;-0.11215616019021954;-1.7742160128926447;-0.6349729265394924;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-2.582395588379801;0.11242768941081917;-0.5658932269286001;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.11215616019021954;-0.8308941617409128;-0.6339864100357561;wave-7-2018-br;2018;2018
-0.5283322378379999;-0.16491792564065555;-0.93556930292008;-0.8308941617409128;-0.614928407034912;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;-0.93556930292008;1.0557495405625512;0.5513316997926563;wave-7-2018-br;2018;2018
0.4110435472987866;-0.16491792564065555;-0.93556930292008;0.11242768941081917;-0.14425399796278243;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;1.5346701252695014;1.0557495405625512;1.1688915568400517;wave-7-2018-br;2018;2018
0.4110435472987866;-1.064563080373892;-0.11215616019021954;0.11242768941081917;-0.16331200096362644;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.93556930292008;-0.8308941617409128;-0.8398396957182213;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.93556930292008;-1.7742160128926447;-0.6258475811395359;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;0.711256982539641;0.11242768941081917;0.7272078083696536;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.11215616019021954;-0.8308941617409128;-0.18416383266913783;wave-7-2018-br;2018;2018
0.4110435472987866;-1.064563080373892;-2.582395588379801;-0.8308941617409128;-1.0167023207989547;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;0.711256982539641;-0.8308941617409128;0.02168945301332731;wave-7-2018-br;2018;2018
1.350419332435573;-0.16491792564065555;-0.93556930292008;-0.8308941617409128;-0.14524051446651878;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.9642082351071284;-0.93556930292008;0.11242768941081917;-0.8289205216135973;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-2.582395588379801;1.0557495405625512;-0.33006276414066715;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;-0.11215616019021954;1.0557495405625512;0.7571849854751215;wave-7-2018-br;2018;2018
-1.4677080229747863;-1.9642082351071284;-0.93556930292008;-1.7742160128926447;-1.53542539347366;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;0.711256982539641;-0.8308941617409128;0.02168945301332731;wave-7-2018-br;2018;2018
0.4110435472987866;-0.16491792564065555;0.711256982539641;1.0557495405625512;0.5032830361900809;wave-7-2018-br;2018;2018
-1.4677080229747863;0.7347272290925809;1.5346701252695014;-0.8308941617409128;-0.0073012075884041905;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.93556930292008;-0.8308941617409128;-0.3900171183516029;wave-7-2018-br;2018;2018
1.350419332435573;-1.9642082351071284;-0.93556930292008;0.11242768941081917;-0.35923262904520403;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;-2.582395588379801;1.0557495405625512;-0.09521881785647052;wave-7-2018-br;2018;2018
-0.5283322378379999;-0.16491792564065555;-2.582395588379801;-0.8308941617409128;-1.0266349783998423;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.93556930292008;1.0557495405625512;-0.3681787701423552;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;-0.93556930292008;1.0557495405625512;0.3164877535084597;wave-7-2018-br;2018;2018
-0.5283322378379999;-0.16491792564065555;-0.11215616019021954;-0.8308941617409128;-0.40907512135244695;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;-0.93556930292008;-1.7742160128926447;-0.3910036348553393;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;-2.582395588379801;-1.7742160128926447;-0.8027102062202696;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.11215616019021954;-0.8308941617409128;-0.18416383266913783;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;-0.93556930292008;-0.8308941617409128;0.07967077421679034;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;-0.11215616019021954;0.11242768941081917;0.2865105764029918;wave-7-2018-br;2018;2018
-0.5283322378379999;-0.16491792564065555;-0.11215616019021954;0.11242768941081917;-0.17324465856451396;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;-0.11215616019021954;-3.660859715196109;-0.42196732846454355;wave-7-2018-br;2018;2018
-0.5283322378379999;-4.663143699306838;-0.93556930292008;0.11242768941081917;-1.5036543876635247;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;-0.11215616019021954;0.11242768941081917;0.2865105764029918;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.93556930292008;-1.7742160128926447;-0.6258475811395359;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;0.711256982539641;0.11242768941081917;0.49236386208545696;wave-7-2018-br;2018;2018
-1.4677080229747863;0.7347272290925809;0.711256982539641;0.11242768941081917;0.02267596951706369;wave-7-2018-br;2018;2018
1.350419332435573;-0.16491792564065555;-0.11215616019021954;0.11242768941081917;0.29644323400387934;wave-7-2018-br;2018;2018
0.4110435472987866;-0.16491792564065555;-0.11215616019021954;-0.8308941617409128;-0.1742311750682503;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;0.711256982539641;-0.8308941617409128;0.4913773455817205;wave-7-2018-br;2018;2018
0.4110435472987866;-0.16491792564065555;-0.11215616019021954;0.11242768941081917;0.06159928771968268;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;0.711256982539641;-0.8308941617409128;0.4913773455817205;wave-7-2018-br;2018;2018
0.4110435472987866;-0.16491792564065555;-0.11215616019021954;0.11242768941081917;0.06159928771968268;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.93556930292008;-0.8308941617409128;-0.8398396957182213;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;0.711256982539641;1.0557495405625512;0.4933503785891933;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;0.711256982539641;1.0557495405625512;0.4933503785891933;wave-7-2018-br;2018;2018
-0.5283322378379999;-0.16491792564065555;-0.11215616019021954;0.11242768941081917;-0.17324465856451396;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;-0.11215616019021954;-0.8308941617409128;0.28552405989925544;wave-7-2018-br;2018;2018
0.4110435472987866;-0.16491792564065555;-0.11215616019021954;0.11242768941081917;0.06159928771968268;wave-7-2018-br;2018;2018
-1.4677080229747863;0.7347272290925809;1.5346701252695014;1.0557495405625512;0.4643597179874618;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;0.711256982539641;1.0557495405625512;0.72819432487339;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;-0.11215616019021954;-0.8308941617409128;0.050680113615058836;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.93556930292008;-0.8308941617409128;-0.3900171183516029;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;-0.93556930292008;0.11242768941081917;0.3155012370047233;wave-7-2018-br;2018;2018
0.4110435472987866;-0.16491792564065555;0.711256982539641;0.11242768941081917;0.2674525734021478;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.11215616019021954;1.0557495405625512;-0.16232548445989003;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;-2.582395588379801;0.11242768941081917;-0.0962053343602069;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;1.5346701252695014;1.0557495405625512;0.6992036642716584;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;0.711256982539641;1.0557495405625512;0.9630382711575866;wave-7-2018-br;2018;2018
-1.4677080229747863;0.7347272290925809;-0.93556930292008;0.11242768941081917;-0.3890306018478666;wave-7-2018-br;2018;2018
1.350419332435573;-0.16491792564065555;0.711256982539641;-1.7742160128926447;0.030635594110478448;wave-7-2018-br;2018;2018
-4.285835378385146;-4.663143699306838;0.711256982539641;0.11242768941081917;-2.031323601435381;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;1.5346701252695014;1.0557495405625512;1.1688915568400517;wave-7-2018-br;2018;2018
-3.346459593248359;-0.16491792564065555;-2.582395588379801;-3.660859715196109;-2.438658205616231;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.93556930292008;-0.8308941617409128;-0.8398396957182213;wave-7-2018-br;2018;2018
-3.346459593248359;-1.9642082351071284;-0.93556930292008;-1.7742160128926447;-2.0051132860420533;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;-0.11215616019021954;0.11242768941081917;0.5213545226871885;wave-7-2018-br;2018;2018
-0.5283322378379999;-0.16491792564065555;-0.11215616019021954;-0.8308941617409128;-0.40907512135244695;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.11215616019021954;-1.7742160128926447;-0.4199942954570708;wave-7-2018-br;2018;2018
-1.4677080229747863;-1.064563080373892;-0.93556930292008;-0.8308941617409128;-1.0746836420024177;wave-7-2018-br;2018;2018
-1.4677080229747863;-0.16491792564065555;-0.93556930292008;-0.8308941617409128;-0.8497723533191086;wave-7-2018-br;2018;2018
-1.4677080229747863;0.7347272290925809;-2.582395588379801;-0.8308941617409128;-1.0365676360007297;wave-7-2018-br;2018;2018
-0.5283322378379999;-0.16491792564065555;-0.93556930292008;-0.8308941617409128;-0.614928407034912;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;-0.11215616019021954;-0.8308941617409128;0.050680113615058836;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-2.582395588379801;-0.8308941617409128;-1.2515462670831514;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;-0.93556930292008;1.0557495405625512;0.5513316997926563;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;1.5346701252695014;0.11242768941081917;0.6982171477679221;wave-7-2018-br;2018;2018
-1.4677080229747863;-1.9642082351071284;-0.93556930292008;-1.7742160128926447;-1.53542539347366;wave-7-2018-br;2018;2018
-1.4677080229747863;0.7347272290925809;-0.93556930292008;-1.7742160128926447;-0.8606915274237326;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.11215616019021954;-0.8308941617409128;-0.18416383266913783;wave-7-2018-br;2018;2018
-1.4677080229747863;-1.064563080373892;-0.11215616019021954;0.11242768941081917;-0.6329998935320196;wave-7-2018-br;2018;2018
0.4110435472987866;-0.16491792564065555;-0.11215616019021954;0.11242768941081917;0.06159928771968268;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.93556930292008;0.11242768941081917;-0.6040092329302882;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;-0.93556930292008;-0.8308941617409128;-0.1551731720674063;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;0.711256982539641;1.0557495405625512;0.4933503785891933;wave-7-2018-br;2018;2018
-1.4677080229747863;0.7347272290925809;-0.11215616019021954;0.11242768941081917;-0.18317731616540145;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.11215616019021954;-1.7742160128926447;-0.869816872823689;wave-7-2018-br;2018;2018
1.350419332435573;-0.16491792564065555;-0.93556930292008;1.0557495405625512;0.3264204111093472;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;0.711256982539641;0.11242768941081917;0.49236386208545696;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;0.711256982539641;0.11242768941081917;0.7272078083696536;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;-0.11215616019021954;-0.8308941617409128;0.050680113615058836;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;1.5346701252695014;1.0557495405625512;1.1688915568400517;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;1.5346701252695014;1.0557495405625512;0.6992036642716584;wave-7-2018-br;2018;2018
-0.5283322378379999;-0.16491792564065555;-2.582395588379801;-3.660859715196109;-1.7341263667636413;wave-7-2018-br;2018;2018
-1.4677080229747863;0.7347272290925809;-2.582395588379801;0.11242768941081917;-0.8007371732127967;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;1.5346701252695014;-0.8308941617409128;0.6972306312641856;wave-7-2018-br;2018;2018
-1.4677080229747863;-1.064563080373892;-0.93556930292008;-1.7742160128926447;-1.3105141047903506;wave-7-2018-br;2018;2018
-0.5283322378379999;-0.16491792564065555;-0.93556930292008;-0.8308941617409128;-0.614928407034912;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.11215616019021954;0.11242768941081917;-0.39815594724782305;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;0.711256982539641;0.11242768941081917;0.49236386208545696;wave-7-2018-br;2018;2018
-1.4677080229747863;0.7347272290925809;0.711256982539641;0.11242768941081917;0.02267596951706369;wave-7-2018-br;2018;2018
-0.5283322378379999;-0.16491792564065555;-0.93556930292008;-0.8308941617409128;-0.614928407034912;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;0.711256982539641;0.11242768941081917;0.49236386208545696;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.11215616019021954;0.11242768941081917;-0.39815594724782305;wave-7-2018-br;2018;2018
-1.4677080229747863;0.7347272290925809;0.711256982539641;-1.7742160128926447;-0.4489849560588023;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-2.582395588379801;1.0557495405625512;-0.33006276414066715;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.11215616019021954;0.11242768941081917;0.05166663011879517;wave-7-2018-br;2018;2018
-1.4677080229747863;0.7347272290925809;1.5346701252695014;1.0557495405625512;0.4643597179874618;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.93556930292008;-0.8308941617409128;-0.8398396957182213;wave-7-2018-br;2018;2018
-1.4677080229747863;-1.064563080373892;-0.93556930292008;-0.8308941617409128;-1.0746836420024177;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.11215616019021954;-0.8308941617409128;-0.18416383266913783;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.93556930292008;-0.8308941617409128;-0.3900171183516029;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.11215616019021954;-0.8308941617409128;-0.6339864100357561;wave-7-2018-br;2018;2018
-1.4677080229747863;0.7347272290925809;-0.11215616019021954;-0.8308941617409128;-0.4190077789533344;wave-7-2018-br;2018;2018
1.350419332435573;-3.7634985445736016;1.5346701252695014;1.0557495405625512;0.04433511342350599;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.11215616019021954;-0.8308941617409128;-0.6339864100357561;wave-7-2018-br;2018;2018
-0.5283322378379999;-0.16491792564065555;-0.11215616019021954;0.11242768941081917;-0.17324465856451396;wave-7-2018-br;2018;2018
0.4110435472987866;-0.16491792564065555;-0.11215616019021954;-0.8308941617409128;-0.1742311750682503;wave-7-2018-br;2018;2018
-1.4677080229747863;0.7347272290925809;-0.11215616019021954;1.0557495405625512;0.052653146622531566;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.11215616019021954;0.11242768941081917;0.05166663011879517;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;-0.93556930292008;0.11242768941081917;0.3155012370047233;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;-0.11215616019021954;-0.8308941617409128;0.28552405989925544;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.93556930292008;-0.8308941617409128;-0.8398396957182213;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;-0.11215616019021954;-0.8308941617409128;0.050680113615058836;wave-7-2018-br;2018;2018
-0.5283322378379999;-0.16491792564065555;-0.11215616019021954;0.11242768941081917;-0.17324465856451396;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.93556930292008;-0.8308941617409128;-0.3900171183516029;wave-7-2018-br;2018;2018
0.4110435472987866;0.7347272290925809;-0.11215616019021954;-0.8308941617409128;0.050680113615058836;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.93556930292008;-0.8308941617409128;-0.3900171183516029;wave-7-2018-br;2018;2018
-0.5283322378379999;-0.16491792564065555;-0.93556930292008;-0.8308941617409128;-0.614928407034912;wave-7-2018-br;2018;2018
-0.5283322378379999;0.7347272290925809;-0.93556930292008;-0.8308941617409128;-0.3900171183516029;wave-7-2018-br;2018;2018
1.350419332435573;-0.16491792564065555;1.5346701252695014;0.11242768941081917;0.7081498053688096;wave-7-2018-br;2018;2018
0.4110435472987866;-0.16491792564065555;-0.93556930292008;0.11242768941081917;-0.14425399796278243;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.93556930292008;0.11242768941081917;-0.6040092329302882;wave-7-2018-br;2018;2018
-0.5283322378379999;-0.16491792564065555;-0.93556930292008;1.0557495405625512;-0.14326748145904605;wave-7-2018-br;2018;2018
1.350419332435573;-0.16491792564065555;-0.93556930292008;-0.8308941617409128;-0.14524051446651878;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.11215616019021954;-0.8308941617409128;-0.6339864100357561;wave-7-2018-br;2018;2018
0.4110435472987866;-0.16491792564065555;0.711256982539641;0.11242768941081917;0.2674525734021478;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;-0.11215616019021954;-0.8308941617409128;0.28552405989925544;wave-7-2018-br;2018;2018
-0.5283322378379999;-1.064563080373892;-0.93556930292008;-0.8308941617409128;-0.8398396957182213;wave-7-2018-br;2018;2018
1.350419332435573;0.7347272290925809;-2.582395588379801;1.0557495405625512;0.13962512842772612;wave-7-2018-br;2018;2018
