aborto_z;homossex_z;prost_z;Y_moral_inv;wave;year;year_dummy
-0.9929474771705292;-1.5747613469379071;0.6051223551742008;-0.6541954896447452;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
0.9939140061878918;0.5290995142540877;0.6051223551742008;0.7093786252053934;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
-0.1414354128740631;0.792082121903087;0.6051223551742008;0.41858968806774155;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
-0.1414354128740631;0.26611690660508835;0.6051223551742008;0.24326794963507534;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
-1.5606221867015067;-2.1007265622359057;-2.763195131323891;-2.141514626753768;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
-1.8444595414669953;0.792082121903087;-0.6197203671887417;-0.55736592891755;wave-7-2018-br;2018;2018
-0.9929474771705292;-1.0487961316399084;0.6051223551742008;-0.47887375121207887;wave-7-2018-br;2018;2018
0.1424019418914256;0.792082121903087;0.6051223551742008;0.5132021396562378;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
-0.4252727676395518;0.792082121903087;0.6051223551742008;0.3239772364792453;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
0.42623929665691435;-1.0487961316399084;0.6051223551742008;-0.005811493269597734;wave-7-2018-br;2018;2018
-0.9929474771705292;-1.5747613469379071;-0.6197203671887417;-1.0624763970990594;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
-0.4252727676395518;-0.7858135239909091;-0.007299006007270427;-0.40612843254591047;wave-7-2018-br;2018;2018
1.5615887157188693;-1.3117787392889078;0.6051223551742008;0.28497744386805407;wave-7-2018-br;2018;2018
-0.1414354128740631;-1.0487961316399084;-1.5383524089609486;-0.90952798449164;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-0.9929474771705292;-1.5747613469379071;-2.763195131323891;-1.7769679851441091;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
0.42623929665691435;-2.1007265622359057;0.6051223551742008;-0.35645497013493016;wave-7-2018-br;2018;2018
0.42623929665691435;-0.25984830869291037;0.6051223551742008;0.2571711143794016;wave-7-2018-br;2018;2018
0.1424019418914256;0.26611690660508835;0.2989116745834652;0.23581017435999305;wave-7-2018-br;2018;2018
1.2777513609533806;0.792082121903087;0.2989116745834652;0.7895817191466442;wave-7-2018-br;2018;2018
1.5615887157188693;0.26611690660508835;0.6051223551742008;0.8109426591660528;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
1.5615887157188693;-1.5747613469379071;0.6051223551742008;0.19731657465172095;wave-7-2018-br;2018;2018
-1.5606221867015067;-2.1007265622359057;-2.763195131323891;-2.141514626753768;wave-7-2018-br;2018;2018
0.1424019418914256;0.792082121903087;-0.9259310477794772;0.0028510053383451472;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
-0.9929474771705292;0.5290995142540877;0.2989116745834652;-0.054978762777658764;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
-0.4252727676395518;0.792082121903087;0.6051223551742008;0.3239772364792453;wave-7-2018-br;2018;2018
0.1424019418914256;0.792082121903087;-0.6197203671887417;0.10492123220192366;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-1.5606221867015067;0.792082121903087;0.6051223551742008;-0.05447256987473962;wave-7-2018-br;2018;2018
-0.9929474771705292;-0.7858135239909091;-0.9259310477794772;-0.9015640163136385;wave-7-2018-br;2018;2018
1.2777513609533806;-0.5228309163419097;0.6051223551742008;0.4533475999285572;wave-7-2018-br;2018;2018
1.5615887157188693;-2.3637091698849053;0.6051223551742008;-0.06566603299727843;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
-0.4252727676395518;-1.0487961316399084;-1.5383524089609486;-1.0041404360801363;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
-0.4252727676395518;0.26611690660508835;0.6051223551742008;0.1486554980465791;wave-7-2018-br;2018;2018
-0.4252727676395518;-0.25984830869291037;-0.6197203671887417;-0.4349471478404013;wave-7-2018-br;2018;2018
0.42623929665691435;-0.25984830869291037;0.6051223551742008;0.2571711143794016;wave-7-2018-br;2018;2018
-0.4252727676395518;0.5290995142540877;-0.6197203671887417;-0.17196454019140192;wave-7-2018-br;2018;2018
-0.7091101224050406;0.792082121903087;0.6051223551742008;0.22936478489074907;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;-0.6197203671887417;0.19953368379041989;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;-0.6197203671887417;-0.2735285741520613;wave-7-2018-br;2018;2018
-0.4252727676395518;-0.25984830869291037;0.6051223551742008;-0.026666240386087153;wave-7-2018-br;2018;2018
0.42623929665691435;-1.5747613469379071;0.6051223551742008;-0.181133231702264;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
0.42623929665691435;-0.25984830869291037;-0.6197203671887417;-0.15110979307491257;wave-7-2018-br;2018;2018
-0.1414354128740631;0.792082121903087;0.6051223551742008;0.41858968806774155;wave-7-2018-br;2018;2018
-0.7091101224050406;0.792082121903087;0.2989116745834652;0.12729455802717055;wave-7-2018-br;2018;2018
-0.9929474771705292;-0.5228309163419097;-0.31350968659800604;-0.6097626933701483;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
0.1424019418914256;0.792082121903087;0.6051223551742008;0.5132021396562378;wave-7-2018-br;2018;2018
1.5615887157188693;0.5290995142540877;0.6051223551742008;0.898603528382386;wave-7-2018-br;2018;2018
1.5615887157188693;0.003134298956088997;0.6051223551742008;0.7232817899497196;wave-7-2018-br;2018;2018
-0.4252727676395518;0.792082121903087;0.6051223551742008;0.3239772364792453;wave-7-2018-br;2018;2018
-0.9929474771705292;0.5290995142540877;0.6051223551742008;0.047091464085919764;wave-7-2018-br;2018;2018
-0.9929474771705292;-0.25984830869291037;0.6051223551742008;-0.2158911435630796;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-0.9929474771705292;-1.5747613469379071;0.6051223551742008;-0.6541954896447452;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-0.9929474771705292;-2.1007265622359057;0.6051223551742008;-0.8295172280774114;wave-7-2018-br;2018;2018
-0.9929474771705292;-1.5747613469379071;-2.763195131323891;-1.7769679851441091;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-0.9929474771705292;-1.5747613469379071;0.6051223551742008;-0.6541954896447452;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;-0.6197203671887417;0.19953368379041989;wave-7-2018-br;2018;2018
1.2777513609533806;-0.25984830869291037;0.6051223551742008;0.5410084691448903;wave-7-2018-br;2018;2018
-0.9929474771705292;-2.3637091698849053;0.6051223551742008;-0.9171780972937446;wave-7-2018-br;2018;2018
1.5615887157188693;-0.25984830869291037;0.6051223551742008;0.6356209207333866;wave-7-2018-br;2018;2018
0.42623929665691435;-0.25984830869291037;0.6051223551742008;0.2571711143794016;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-0.4252727676395518;0.792082121903087;0.6051223551742008;0.3239772364792453;wave-7-2018-br;2018;2018
0.42623929665691435;-0.25984830869291037;-0.007299006007270427;0.053030660652244516;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
0.7100766514224031;-0.5228309163419097;-1.5383524089609486;-0.45036889129348506;wave-7-2018-br;2018;2018
-0.9929474771705292;-0.25984830869291037;0.6051223551742008;-0.2158911435630796;wave-7-2018-br;2018;2018
0.1424019418914256;0.792082121903087;0.6051223551742008;0.5132021396562378;wave-7-2018-br;2018;2018
0.7100766514224031;-0.5228309163419097;-0.9259310477794772;-0.24622843756632795;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
0.42623929665691435;-0.25984830869291037;0.2989116745834652;0.15510088751582304;wave-7-2018-br;2018;2018
-0.9929474771705292;-0.25984830869291037;0.6051223551742008;-0.2158911435630796;wave-7-2018-br;2018;2018
0.9939140061878918;0.792082121903087;0.6051223551742008;0.7970394944217265;wave-7-2018-br;2018;2018
-0.9929474771705292;-0.5228309163419097;0.6051223551742008;-0.30355201277941274;wave-7-2018-br;2018;2018
-0.4252727676395518;0.5290995142540877;0.6051223551742008;0.23631636726291225;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;-1.844563089551684;-0.6818094816063754;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
-0.4252727676395518;0.792082121903087;0.6051223551742008;0.3239772364792453;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-0.1414354128740631;-0.25984830869291037;-0.6197203671887417;-0.3403346962519051;wave-7-2018-br;2018;2018
-0.7091101224050406;0.792082121903087;0.6051223551742008;0.22936478489074907;wave-7-2018-br;2018;2018
-0.9929474771705292;-0.25984830869291037;-2.763195131323891;-1.3386636390624436;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
-0.9929474771705292;-1.5747613469379071;0.6051223551742008;-0.6541954896447452;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
-0.4252727676395518;0.792082121903087;0.6051223551742008;0.3239772364792453;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
-0.9929474771705292;0.003134298956088997;-2.1507737701424197;-1.0468623161189534;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;-0.6197203671887417;-0.2735285741520613;wave-7-2018-br;2018;2018
0.42623929665691435;-0.7858135239909091;-1.232141728370213;-0.5305719852347359;wave-7-2018-br;2018;2018
-0.4252727676395518;0.792082121903087;0.6051223551742008;0.3239772364792453;wave-7-2018-br;2018;2018
-0.4252727676395518;0.792082121903087;0.6051223551742008;0.3239772364792453;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;-0.6197203671887417;-0.2735285741520613;wave-7-2018-br;2018;2018
1.5615887157188693;0.26611690660508835;0.6051223551742008;0.8109426591660528;wave-7-2018-br;2018;2018
-0.4252727676395518;0.792082121903087;0.6051223551742008;0.3239772364792453;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
0.42623929665691435;-1.0487961316399084;-1.5383524089609486;-0.7203030813146475;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;-0.6197203671887417;-0.2735285741520613;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
1.2777513609533806;0.792082121903087;0.6051223551742008;0.8916519460102229;wave-7-2018-br;2018;2018
0.42623929665691435;-0.7858135239909091;-0.6197203671887417;-0.3264315315075788;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
0.1424019418914256;0.792082121903087;0.6051223551742008;0.5132021396562378;wave-7-2018-br;2018;2018
-0.9929474771705292;0.792082121903087;0.6051223551742008;0.13475233330225286;wave-7-2018-br;2018;2018
-0.9929474771705292;-0.5228309163419097;-0.6197203671887417;-0.7118329202337268;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-0.4252727676395518;0.792082121903087;0.6051223551742008;0.3239772364792453;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-0.4252727676395518;-0.25984830869291037;-0.9259310477794772;-0.5370173747039798;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
-0.7091101224050406;-0.7858135239909091;0.6051223551742008;-0.29660043040724965;wave-7-2018-br;2018;2018
-0.4252727676395518;0.792082121903087;0.6051223551742008;0.3239772364792453;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-0.9929474771705292;-1.0487961316399084;0.6051223551742008;-0.47887375121207887;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
0.1424019418914256;0.792082121903087;0.6051223551742008;0.5132021396562378;wave-7-2018-br;2018;2018
0.9939140061878918;0.792082121903087;0.6051223551742008;0.7970394944217265;wave-7-2018-br;2018;2018
1.5615887157188693;0.792082121903087;0.6051223551742008;0.9862643975987191;wave-7-2018-br;2018;2018
-0.9929474771705292;-1.5747613469379071;0.6051223551742008;-0.6541954896447452;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;-2.1507737701424197;-0.3108174505274728;wave-7-2018-br;2018;2018
0.42623929665691435;0.792082121903087;0.6051223551742008;0.607814591244734;wave-7-2018-br;2018;2018
0.1424019418914256;0.792082121903087;0.6051223551742008;0.5132021396562378;wave-7-2018-br;2018;2018
